1050,16,778592292,/script/language/s24_50_Qua_Dex_Kyo_en_us.lua
1051,16,778697988,/script/language/s24_40_qua_dex_mae_ja.lua
1052,16,802002792,/script/language/s10_20_Mur_Skp_Ato_ja.lua
1053,16,802400226,/script/language/s33_10_tmj_skp_mae_ja.lua
1054,16,819626971,/script/language/s48_15_phi_end_002_ja.lua
1055,16,820749407,/script/language/s33_60_tmj_dex_ura_ja.lua
1056,16,824671946,/script/language/s25_40_Yot_Dex_Mae_ja.lua
1057,16,831323788,/script/language/s21_50_Kkk_Dex_Kyo_ja.lua
1058,16,833185237,/script/language/s12_30_Miz_GouRyuu_en_us.lua
1059,16,837746316,/script/language/s11_60_Kii_Dex_Ura_en_us.lua
1060,16,839596113,/script/language/s20_55_Lun_Dex_Ky2_ja.lua
1061,16,844110754,/script/language/s11_20_Kii_Skp_Ato_ja.lua
1062,16,847920238,/script/language/s10_45_Mur_Dex_Ma2_ja.lua
1063,16,860087490,/script/language/s28_37_phi_gouryu2_ja.lua
1064,16,873757043,/script/language/s11_56_KyouTsu2_en_us.lua
1065,16,874499285,/script/language/s27_38_sig_gouryu3_ja.lua
1066,16,883970427,/script/language/s10_40_Mur_Dex_Mae_en_us.lua
1067,16,886781847,/script/language/s10_20_Mur_Skp_Ato_en_us.lua
1068,16,890028200,/script/language/s11_45_Kii_Dex_Ma2_ja.lua
1069,16,901345687,/script/language/s22_50_Dio_Dex_Kyo_en_us.lua
1070,16,917886726,/script/language/s21_30_Kkk_Gouryuu_en_us.lua
1071,16,922111584,/script/language/ab_room2_en_us.lua
1072,16,945382001,/script/language/s26_20_Ali_Skp_Ato_ja.lua
1073,16,946280462,/script/language/s38_30_phi_gouryuu_en_us.lua
1074,16,965979072,/script/language/s10_42_KyouTsuu_en_us.lua
1075,16,983281646,/script/language/s48_17_phi_end_003_ja.lua
1076,16,985202683,/script/language/s12_50_Miz_Dex_Kyo_ja.lua
1077,16,989878135,/script/language/s46_10_ali_end_001_en_us.lua
1078,16,997485248,/script/language/s10_32_KyouTsuu_ja.lua
1079,16,1005344281,/script/language/s12_40_Miz_Dex_Mae_en_us.lua
1080,16,1008155701,/script/language/s12_20_Miz_Skp_Ato_en_us.lua
1081,16,1008412934,/script/language/s12_55_KyouTsuu_en_us.lua
1082,16,1014871313,/script/language/s33_10_tmj_skp_mae_en_us.lua
1083,16,1014897019,/script/language/s21_40_Kkk_Dex_Mae_ja.lua
1084,16,1020666566,/script/language/s44_10_qua_end_001_en_us.lua
1085,16,1033751377,/script/language/biotope_en_us.lua
1086,16,1035325794,/script/language/dispensary_ja.lua
1087,16,1050445830,/script/language/s00_30_PLG_Gouryuu_ja.lua
1088,16,1052615296,/script/language/treat_ja.lua
1089,16,1057401213,/script/language/s28_30_phi_gouryuu_en_us.lua
1090,16,1064390058,/script/language/decompression_en_us.lua
1091,16,1073838879,/script/language/s10_25_Mur_Skp_At2_en_us.lua
1092,16,1076237358,/script/language/s28_20_phi_skp_ato_ja.lua
1093,16,1079985787,/script/language/s10_67_Mur_Dex_Ur2_ja.lua
1094,16,1087494570,/script/language/system_en_us_ps4.lua
1095,16,1090045770,/script/language/s21_40_Kkk_Dex_Mae_en_us.lua
1096,16,1092857190,/script/language/s21_20_Kkk_Skp_Ato_en_us.lua
1097,16,1096760949,/script/language/s25_30_Yot_Gouryuu_en_us.lua
1098,16,1103173088,/script/language/archive_en_us_steam_joypad.lua
1099,16,1110762760,/script/language/s46_10_ali_end_001_ja.lua
1100,16,1113710545,/script/language/s22_10_Dio_Skp_Mae_ja.lua
1101,16,1118439490,/script/language/s38_40_phi_dex_mae_en_us.lua
1102,16,1121250926,/script/language/s38_20_phi_skp_ato_en_us.lua
1103,16,1122093749,/script/language/s11_67_Kii_Dex_Ur2_ja.lua
1104,16,1125992064,/script/language/s23_10_Tmj_Skp_Mae_en_us.lua
1105,16,1126669316,/script/language/s20_30_Lun_Gouryuu_ja.lua
1106,16,1130194297,/script/language/s12_67_Miz_Dex_Ur3_en_us.lua
1107,16,1132059726,/script/language/s22_60_Dio_Dex_Ura_ja.lua
1108,16,1135882709,/script/language/s30_20_lun_skp_ato_ja.lua
1109,16,1137961019,/script/language/recreation_en_us.lua
1110,16,1142060891,/script/language/s90_90_tsu_ika_900_ja.lua
1111,16,1143419961,/script/language/s42_10_dio_end_001_en_us.lua
1112,16,1156211528,/script/language/s33_50_tmj_dex_kyo_en_us.lua
1113,16,1168462212,/script/language/s38_50_phi_dex_kyo_ja.lua
1114,16,1168775914,/script/language/s12_40_Miz_Dex_Mae_ja.lua
1115,16,1170238244,/script/language/s26_37_Ali_Gouryu2_en_us.lua
1116,16,1173826353,/script/language/s23_10_Tmj_Skp_Mae_ja.lua
1117,16,1182620057,/script/language/s27_60_sig_dex_ura_en_us.lua
1118,16,1184161183,/script/language/s30_60_lun_dex_ura_en_us.lua
1119,16,1192175534,/script/language/s23_60_Tmj_Dex_Ura_ja.lua
1120,16,1195212733,/script/language/s12_25_miz_skp_at2_en_us.lua
1121,16,1198465277,/script/language/s27_10_Sig_Skp_Mae_ja.lua
1122,16,1216814442,/script/language/s27_60_sig_dex_ura_ja.lua
1123,16,1222411950,/script/language/chief_en_us.lua
1124,16,1229560241,/script/language/s28_40_phi_dex_mae_en_us.lua
1125,16,1232371677,/script/language/s28_20_phi_skp_ato_en_us.lua
1126,16,1236778830,/script/language/system_ja_steam.lua
1127,16,1239653420,/script/language/cabin_en_us.lua
1128,16,1241618101,/script/language/s48_10_phi_end_001_ja.lua
1129,16,1250698449,/script/language/s40_15_lun_end_002_ja.lua
1130,16,1251702463,/script/language/s11_10_Kii_Skp_Mae_en_us.lua
1131,16,1265133105,/script/language/archive_en_us.lua
1132,16,1265653789,/script/language/s10_50_Mur_Dex_Kyo_ja.lua
1133,16,1267332279,/script/language/s23_50_Tmj_Dex_Kyo_en_us.lua
1134,16,1268919993,/script/language/s25_40_Yot_Dex_Mae_en_us.lua
1135,16,1271731413,/script/language/s25_20_Yot_Skp_Ato_en_us.lua
1136,16,1288599982,/script/language/s10_22_KyouTsuu_en_us.lua
1137,16,1295281934,/script/language/s20_60_Lun_Dex_Ura_en_us.lua
1138,16,1295747968,/script/language/s11_57_Kii_Dex_Ky2_en_us.lua
1139,16,1302756471,/script/language/monitor_en_us.lua
1140,16,1305566530,/script/language/archive_ja.lua
1141,16,1307761751,/script/language/s11_50_Kii_Dex_Kyo_ja.lua
1142,16,1313987726,/script/language/s24_10_Qua_Skp_Mae_ja.lua
1143,16,1322780234,/script/language/s10_67_Mur_Dex_Ur2_en_us.lua
1144,16,1332336891,/script/language/s24_60_Qua_Dex_Ura_ja.lua
1145,16,1345769504,/script/language/s28_58_kyoutsuu_en_us.lua
1146,16,1352035443,/script/language/s38_40_phi_dex_mae_ja.lua
1147,16,1353760567,/script/language/archive_ja_steam_joypad_ps4.lua
1148,16,1359961668,/script/language/s25_10_Yot_Skp_Mae_ja.lua
1149,16,1375491613,/script/language/cabin_ja.lua
1150,16,1378310833,/script/language/s25_60_Yot_Dex_Ura_ja.lua
1151,16,1379356213,/script/language/system_ja.lua
1152,16,1386730404,/script/language/s33_30_tmj_gouryuu_ja.lua
1153,16,1393042662,/script/language/s11_50_Kii_Dex_Kyo_en_us.lua
1154,16,1409032998,/script/language/s26_50_Ali_Dex_Kyo_ja.lua
1155,16,1411864896,/script/language/s28_59_phi_dex_ky4_en_us.lua
1156,16,1418702688,/script/language/control_en_us.lua
1157,16,1431085350,/script/language/s00_20_PLG_Skp_Ato_ja.lua
1158,16,1449227020,/script/language/s10_40_Mur_Dex_Mae_ja.lua
1159,16,1475149817,/script/language/lounge_en_us.lua
1160,16,1475813414,/script/language/data_room_ja.lua
1161,16,1491334982,/script/language/s11_40_Kii_Dex_Mae_ja.lua
1162,16,1504561183,/script/language/s27_39_kyoutsuu_ja.lua
1163,16,1507308836,/script/language/s20_20_Lun_Skp_Ato_ja.lua
1164,16,1509406553,/script/language/s43_10_tmj_end_001_en_us.lua
1165,16,1519486623,/script/language/s10_22_KyouTsuu_ja.lua
1166,16,1520544706,/script/language/s10_60_Mur_Dex_Ura_en_us.lua
1167,16,1531257824,/script/language/s26_30_Ali_Gouryuu_en_us.lua
1168,16,1537671630,/script/language/s12_25_Miz_Skp_At2_ja.lua
1169,16,1539888339,/script/language/s28_50_phi_dex_kyo_ja.lua
1170,16,1543598423,/script/language/s11_45_Kii_Dex_Ma2_en_us.lua
1171,16,1550186741,/script/language/s21_10_Kkk_Skp_Mae_ja.lua
1172,16,1562046271,/script/language/s24_30_Qua_Gouryuu_en_us.lua
1173,16,1568535906,/script/language/s21_60_Kkk_Dex_Ura_ja.lua
1174,16,1592606229,/script/language/s26_40_Ali_Dex_Mae_ja.lua
1175,16,1596576204,/script/language/s27_10_Sig_Skp_Mae_en_us.lua
1176,16,1598117314,/script/language/s30_10_lun_skp_mae_en_us.lua
1177,16,1599533706,/script/language/s30_50_lun_dex_kyo_ja.lua
1178,16,1606879349,/script/language/s00_30_plg_gouryuu_en_us.lua
1179,16,1611152055,/script/language/s12_55_KyouTsuu_ja.lua
1180,16,1633970948,/script/language/s11_56_KyouTsu2_ja.lua
1181,16,1641918560,/script/language/s12_60_Miz_Dex_Ura_en_us.lua
1182,16,1664586583,/script/language/s10_57_Mur_Dex_Ky3_en_us.lua
1183,16,1672689595,/script/language/s40_10_lun_end_001_ja.lua
1184,16,1684799650,/script/language/s22_30_Dio_Gouryuu_en_us.lua
1185,16,1698040723,/script/language/s22_30_Dio_Gouryuu_ja.lua
1186,16,1703416868,/script/language/s26_40_Ali_Dex_Mae_en_us.lua
1187,16,1704065636,/script/language/s12_10_Miz_Skp_Mae_ja.lua
1188,16,1706228288,/script/language/s26_20_Ali_Skp_Ato_en_us.lua
1189,16,1709238065,/script/language/s20_10_Lun_Skp_Mae_en_us.lua
1190,16,1712785399,/script/language/s77_77_Tai_Ken_Ban_en_us.lua
1191,16,1722414801,/script/language/s12_60_Miz_Dex_Ura_ja.lua
1192,16,1723461570,/script/language/s28_40_phi_dex_mae_ja.lua
1193,16,1726620049,/script/language/s21_60_Kkk_Dex_Ura_en_us.lua
1194,16,1730982097,/script/language/ab_room2_ja.lua
1195,16,1734205299,/script/language/s24_40_qua_dex_mae_en_us.lua
1196,16,1737016735,/script/language/s24_20_qua_skp_ato_en_us.lua
1197,16,1737916403,/script/language/s27_50_sig_dex_kyo_en_us.lua
1198,16,1739457529,/script/language/s30_50_lun_dex_kyo_en_us.lua
1199,16,1748150414,/script/language/labo_ja.lua
1200,16,1758156531,/script/language/s23_30_tmj_gouryuu_ja.lua
1201,16,1762356206,/script/language/ab_room_en_us.lua
1202,16,1767369924,/script/language/s33_20_tmj_skp_ato_ja.lua
1203,16,1781849813,/script/language/s00_20_plg_skp_ato_en_us.lua
1204,16,1782795455,/script/language/s27_30_Sig_Gouryuu_ja.lua
1205,16,1783106937,/script/language/s30_40_lun_dex_mae_ja.lua
1206,16,1804559313,/script/language/control_ja.lua
1207,16,1805323012,/script/language/s12_56_KyouTsu2_en_us.lua
1208,16,1817971377,/script/language/s77_77_Tai_Ken_Ban_steam_ja.lua
1209,16,1818122720,/script/language/s10_25_Mur_Skp_At2_ja.lua
1210,16,1837197834,/script/language/final_ja.lua
1211,16,1841992703,/script/language/treat_en_us.lua
1212,16,1843205962,/script/language/archive_en_us_steam.lua
1213,16,1850578280,/script/language/s20_50_Lun_Dex_Kyo_en_us.lua
1214,16,1856958694,/script/language/s22_40_Dio_Dex_Mae_en_us.lua
1215,16,1859770114,/script/language/s22_20_Dio_Skp_Ato_en_us.lua
1216,16,1860230698,/script/language/s11_25_Kii_Skp_At2_ja.lua
1217,16,1866134536,/script/language/s28_60_phi_dex_ura_en_us.lua
1218,16,1875508714,/script/language/s90_90_tsu_ika_900_en_us.lua
1219,16,1878210054,/script/language/archive_en_us_steam_joypad_ps4.lua
1220,16,1878410449,/script/language/s10_52_KyouTsuu_en_us.lua
1221,16,1887325181,/script/language/s38_10_phi_skp_mae_ja.lua
1222,16,1898317888,/script/language/s24_30_Qua_Gouryuu_ja.lua
1223,16,1905494272,/script/language/s25_60_Yot_Dex_Ura_en_us.lua
1224,16,1906824588,/script/language/s47_15_sig_end_002_ja.lua
1225,16,1934500853,/script/language/s10_10_Mur_Skp_Mae_en_us.lua
1226,16,1939665491,/script/language/s33_30_tmj_gouryuu_en_us.lua
1227,16,1944291846,/script/language/s25_30_Yot_Gouryuu_ja.lua
1228,16,1945398946,/script/language/biotope_ja.lua
1229,16,1947285107,/script/language/s27_37_sig_gouryu2_ja.lua
1230,16,1970959833,/script/language/s20_50_Lun_Dex_Kyo_ja.lua
1231,16,1973264942,/script/language/s27_39_kyoutsuu_en_us.lua
1232,16,1979990677,/script/language/s47_10_sig_end_001_en_us.lua
1233,16,1984516742,/script/language/s10_10_Mur_Skp_Mae_ja.lua
1234,16,1987064861,/script/language/system_en_us_steam.lua
1235,16,2002865907,/script/language/s10_60_Mur_Dex_Ura_ja.lua
1236,16,2010176413,/script/language/s28_57_phi_dex_ky3_en_us.lua
1237,16,2026624704,/script/language/s11_10_Kii_Skp_Mae_ja.lua
1238,16,2028893435,/script/language/s47_15_sig_end_002_en_us.lua
1239,16,2030346591,/script/language/ab_room_ja.lua
1240,16,2037635296,/script/language/s20_55_Lun_Dex_Ky2_en_us.lua
1241,16,2044973885,/script/language/s11_60_Kii_Dex_Ura_ja.lua
1242,16,2049330660,/script/language/system_ja_steam_joypad.lua
1243,16,2049770316,/script/language/recreation_ja.lua
1244,16,2050786242,/script/language/s23_30_tmj_gouryuu_en_us.lua
1245,16,2055874707,/script/language/s12_10_Miz_Skp_Mae_en_us.lua
1246,16,2070897194,/script/language/s26_35_Kyoutsuu_ja.lua
1247,16,2075841068,/script/language/s10_50_Mur_Dex_Kyo_en_us.lua
1248,16,2078680243,/script/language/s22_20_Dio_Skp_Ato_ja.lua
1249,16,2092652554,/script/language/s40_10_lun_end_001_en_us.lua
1250,16,2097971031,/script/language/archive_en_us_ps4.lua
1251,16,2099920228,/script/language/s12_57_Miz_Dex_Ky2_en_us.lua
1252,16,2100966178,/script/language/s10_52_KyouTsuu_ja.lua
1253,16,2111824535,/script/language/s33_40_tmj_dex_mae_en_us.lua
1254,16,2114096413,/script/language/s48_17_phi_end_003_en_us.lua
1255,16,2114635955,/script/language/s33_20_tmj_skp_ato_en_us.lua
1256,16,2123255825,/script/language/archive_ja_steam_joypad.lua
1257,16,2127488136,/script/language/s12_35_Miz_GouRyu2_ja.lua
1258,16,2127895967,/script/language/s26_10_Ali_Skp_Mae_ja.lua
1259,16,2134516919,/script/language/s21_30_Kkk_Gouryuu_ja.lua
1260,16,2138796051,/script/language/s23_20_Tmj_Skp_Ato_ja.lua
1261,16,2140576196,/script/language/s21_10_Kkk_Skp_Mae_en_us.lua
1262,16,2141555296,/script/language/s40_15_lun_end_002_en_us.lua
1263,16,2146245132,/script/language/s26_60_Ali_Dex_Ura_ja.lua
1264,17,3453247,/sound/voice/s10_42_ja.packs
1265,17,4954715,/sound/voice/s20_10_ja.packs
1266,17,9412386,/sound/voice/s24_50_en_us.packs
1267,17,14904601,/sound/voice/s47_15_ja.packs
1268,17,35959566,/sound/voice/s22_20_ja.packs
1269,17,43717269,/sound/voice/s38_20_ja.packs
1270,17,54883871,/sound/voice/s23_30_en_us.packs
1271,17,60784172,/sound/voice/s12_20_en_us.packs
1272,17,66964401,/sound/voice/s24_30_ja.packs
1273,17,72950148,/sound/voice/s33_60_ja.packs
1274,17,90211549,/sound/voice/s10_40_ja.packs
1275,17,94455039,/sound/voice/s33_20_en_us.packs
1276,17,97969252,/sound/voice/s26_40_ja.packs
1277,17,98165949,/sound/voice/s40_10_ja.packs
1278,17,100355340,/sound/voice/s22_10_en_us.packs
1279,17,100628620,/sound/voice/s48_17_ja.packs
1280,17,121216384,/sound/voice/s12_50_ja.packs
1281,17,127953491,/sound/voice/s11_55_en_us.packs
1282,17,128974103,/sound/voice/s28_50_ja.packs
1283,17,134026207,/sound/voice/s43_10_en_us.packs
1284,17,148095089,/sound/voice/s23_50_en_us.packs
1285,17,153995406,/sound/voice/s12_40_en_us.packs
1286,17,161753109,/sound/voice/s12_56_en_us.packs
1287,17,177437036,/sound/voice/s21_10_ja.packs
1288,17,183422783,/sound/voice/s30_40_ja.packs
1289,17,187386922,/sound/voice/s48_15_ja.packs
1290,17,187666257,/sound/voice/s33_40_en_us.packs
1291,17,193566574,/sound/voice/s22_30_en_us.packs
1292,17,199466875,/sound/voice/s11_20_en_us.packs
1293,17,205367176,/sound/voice/s00_10_en_us.packs
1294,17,208441887,/sound/voice/s23_20_ja.packs
1295,17,232379718,/sound/voice/s10_67_ja.packs
1296,17,237378156,/sound/voice/s27_38_ja.packs
1297,17,239038043,/sound/voice/s21_10_en_us.packs
1298,17,239446722,/sound/voice/s25_30_ja.packs
1299,17,247206624,/sound/voice/s12_60_en_us.packs
1300,17,251093843,/sound/voice/s77_77_en_us.packs
1301,17,262693870,/sound/voice/s11_40_ja.packs
1302,17,270451573,/sound/voice/s27_40_ja.packs
1303,17,270648270,/sound/voice/s41_10_ja.packs
1304,17,272643756,/sound/voice/s38_45_ja.packs
1305,17,272708910,/sound/voice/s42_10_en_us.packs
1306,17,280061337,/sound/voice/s90_90_en_us.packs
1307,17,280877491,/sound/voice/s33_60_en_us.packs
1308,17,286777792,/sound/voice/s22_50_en_us.packs
1309,17,292678109,/sound/voice/s11_40_en_us.packs
1310,17,298578410,/sound/voice/s00_30_en_us.packs
1311,17,300435812,/sound/voice/s11_56_en_us.packs
1312,17,303024281,/sound/voice/s48_15_en_us.packs
1313,17,317093179,/sound/voice/s28_55_en_us.packs
1314,17,317413038,/sound/voice/s10_32_ja.packs
1315,17,332249277,/sound/voice/s21_30_en_us.packs
1316,17,334235430,/sound/voice/s12_57_en_us.packs
1317,17,338149578,/sound/voice/s10_20_en_us.packs
1318,17,345778530,/sound/voice/s30_35_en_us.packs
1319,17,349919357,/sound/voice/s22_10_ja.packs
1320,17,356664347,/sound/voice/s38_45_en_us.packs
1321,17,357677060,/sound/voice/s38_10_ja.packs
1322,17,377720746,/sound/voice/s20_10_en_us.packs
1323,17,380924192,/sound/voice/s24_20_ja.packs
1324,17,385889343,/sound/voice/s11_60_en_us.packs
1325,17,386909939,/sound/voice/s33_50_ja.packs
1326,17,388606547,/sound/voice/s28_20_en_us.packs
1327,17,404862039,/sound/voice/s11_67_ja.packs
1328,17,411391613,/sound/voice/s41_10_en_us.packs
1329,17,411929043,/sound/voice/s26_30_ja.packs
1330,17,425460511,/sound/voice/s21_50_en_us.packs
1331,17,428177715,/sound/voice/s38_10_en_us.packs
1332,17,431360812,/sound/voice/s10_40_en_us.packs
1333,17,435176191,/sound/voice/s12_40_ja.packs
1334,17,439118515,/sound/voice/s10_56_en_us.packs
1335,17,441706984,/sound/voice/s47_15_en_us.packs
1336,17,442933894,/sound/voice/s28_40_ja.packs
1337,17,443130591,/sound/voice/s42_10_ja.packs
1338,17,470931980,/sound/voice/s20_30_en_us.packs
1339,17,472918133,/sound/voice/s11_57_en_us.packs
1340,17,481817781,/sound/voice/s28_40_en_us.packs
1341,17,497382574,/sound/voice/s30_30_ja.packs
1342,17,501247351,/sound/voice/s26_35_en_us.packs
1343,17,510503148,/sound/voice/s30_20_en_us.packs
1344,17,521388949,/sound/voice/s38_30_en_us.packs
1345,17,522401678,/sound/voice/s23_10_ja.packs
1346,17,524572046,/sound/voice/s10_60_en_us.packs
1347,17,527289250,/sound/voice/s27_20_en_us.packs
1348,17,546339509,/sound/voice/s10_57_ja.packs
1349,17,550074316,/sound/voice/s40_10_en_us.packs
1350,17,553406513,/sound/voice/s25_20_ja.packs
1351,17,564143214,/sound/voice/s20_50_en_us.packs
1352,17,568846587,/sound/voice/s28_37_en_us.packs
1353,17,575029015,/sound/voice/s28_60_en_us.packs
1354,17,577344360,/sound/voice/s12_67_ja.packs
1355,17,582639392,/sound/voice/s20_60_ja.packs
1356,17,584411364,/sound/voice/s27_30_ja.packs
1357,17,603714382,/sound/voice/s30_40_en_us.packs
1358,17,611600836,/sound/voice/s10_57_en_us.packs
1359,17,614600183,/sound/voice/s38_50_en_us.packs
1360,17,615612896,/sound/voice/s43_10_ja.packs
1361,17,620500484,/sound/voice/s27_40_en_us.packs
1362,17,631372829,/sound/voice/s10_22_ja.packs
1363,17,647988923,/sound/voice/s48_17_en_us.packs
1364,17,662057821,/sound/voice/s28_57_en_us.packs
1365,17,665971953,/sound/voice/s26_20_en_us.packs
1366,17,683114220,/sound/voice/s10_22_en_us.packs
1367,17,694883999,/sound/voice/s24_10_ja.packs
1368,17,696925600,/sound/voice/s30_60_en_us.packs
1369,17,700869730,/sound/voice/s33_40_ja.packs
1370,17,707529290,/sound/voice/s27_37_en_us.packs
1371,17,713711718,/sound/voice/s27_60_en_us.packs
1372,17,718131131,/sound/voice/s10_20_ja.packs
1373,17,718821830,/sound/voice/s11_57_ja.packs
1374,17,725888834,/sound/voice/s26_20_ja.packs
1375,17,749135982,/sound/voice/s12_30_ja.packs
1376,17,755121713,/sound/voice/s21_60_ja.packs
1377,17,756893685,/sound/voice/s28_30_ja.packs
1378,17,759183187,/sound/voice/s26_40_en_us.packs
1379,17,776325454,/sound/voice/s10_42_en_us.packs
1380,17,788095217,/sound/voice/s44_10_ja.packs
1381,17,804654656,/sound/voice/s25_20_en_us.packs
1382,17,805580132,/sound/voice/s11_55_ja.packs
1383,17,811342365,/sound/voice/s30_20_ja.packs
1384,17,812303552,/sound/voice/s28_59_ja.packs
1385,17,834540142,/sound/voice/s28_58_en_us.packs
1386,17,846211993,/sound/voice/s26_37_en_us.packs
1387,17,852394421,/sound/voice/s26_60_en_us.packs
1388,17,867366304,/sound/voice/s25_10_ja.packs
1389,17,880011611,/sound/voice/s27_38_en_us.packs
1390,17,890613452,/sound/voice/s11_20_ja.packs
1391,17,891304151,/sound/voice/s12_57_ja.packs
1392,17,896599199,/sound/voice/s20_50_ja.packs
1393,17,897865890,/sound/voice/s25_40_en_us.packs
1394,17,898371155,/sound/voice/s27_20_ja.packs
1395,17,899061870,/sound/voice/s28_57_ja.packs
1396,17,923195761,/sound/voice/s12_25_en_us.packs
1397,17,927604034,/sound/voice/s22_60_ja.packs
1398,17,943337375,/sound/voice/s24_20_en_us.packs
1399,17,947057602,/sound/voice/s10_45_ja.packs
1400,17,955012002,/sound/voice/s40_15_ja.packs
1401,17,960577538,/sound/voice/s45_10_ja.packs
1402,17,978062453,/sound/voice/s12_55_ja.packs
1403,17,985820172,/sound/voice/s28_55_ja.packs
1404,17,991077124,/sound/voice/s25_60_en_us.packs
1405,17,1007022463,/sound/voice/s28_59_en_us.packs
1406,17,1014829521,/sound/voice/s33_30_ja.packs
1407,17,1032090922,/sound/voice/s10_10_ja.packs
1408,17,1036548593,/sound/voice/s24_40_en_us.packs
1409,17,1039848625,/sound/voice/s26_10_ja.packs
1410,17,1052493932,/sound/voice/s27_39_en_us.packs
1411,17,1061878464,/sound/voice/s11_25_en_us.packs
1412,17,1063095773,/sound/voice/s12_20_ja.packs
1413,17,1069081504,/sound/voice/s21_50_ja.packs
1414,17,1070853476,/sound/voice/s28_20_ja.packs
1415,17,1082020078,/sound/voice/s23_20_en_us.packs
1416,17,1087920379,/sound/voice/s12_10_en_us.packs
1417,17,1100086355,/sound/voice/s23_60_ja.packs
1418,17,1119539923,/sound/voice/s11_45_ja.packs
1419,17,1121591246,/sound/voice/s33_10_en_us.packs
1420,17,1125302156,/sound/voice/s30_10_ja.packs
1421,17,1127494323,/sound/voice/s41_15_ja.packs
1422,17,1128927852,/sound/voice/s99_99_ja.packs
1423,17,1129759827,/sound/voice/s24_60_en_us.packs
1424,17,1133059859,/sound/voice/s46_10_ja.packs
1425,17,1155089698,/sound/voice/s11_45_en_us.packs
1426,17,1175231296,/sound/voice/s23_40_en_us.packs
1427,17,1181131613,/sound/voice/s12_30_en_us.packs
1428,17,1182016810,/sound/voice/s26_37_ja.packs
1429,17,1200561183,/sound/voice/s10_25_en_us.packs
1430,17,1204573243,/sound/voice/s11_10_ja.packs
1431,17,1210558990,/sound/voice/s20_40_ja.packs
1432,17,1212330946,/sound/voice/s27_10_ja.packs
1433,17,1214802464,/sound/voice/s33_30_en_us.packs
1434,17,1220702781,/sound/voice/s22_20_en_us.packs
1435,17,1226603082,/sound/voice/s11_10_en_us.packs
1436,17,1241563825,/sound/voice/s22_50_ja.packs
1437,17,1249321544,/sound/voice/s38_50_ja.packs
1438,17,1267740829,/sound/voice/s27_39_ja.packs
1439,17,1268442530,/sound/voice/s23_60_en_us.packs
1440,17,1268775112,/sound/voice/s26_35_ja.packs
1441,17,1272568676,/sound/voice/s24_60_ja.packs
1442,17,1273803202,/sound/voice/s41_15_en_us.packs
1443,17,1274342847,/sound/voice/s12_50_en_us.packs
1444,17,1293772401,/sound/voice/s10_45_en_us.packs
1445,17,1305542180,/sound/voice/s47_10_ja.packs
1446,17,1308013698,/sound/voice/s33_50_en_us.packs
1447,17,1313914015,/sound/voice/s22_40_en_us.packs
1448,17,1325714617,/sound/voice/s00_20_en_us.packs
1449,17,1328789312,/sound/voice/s33_20_ja.packs
1450,17,1354228627,/sound/voice/s30_35_ja.packs
1451,17,1354499131,/sound/voice/s27_37_ja.packs
1452,17,1359385484,/sound/voice/s21_20_en_us.packs
1453,17,1365285785,/sound/voice/s10_10_en_us.packs
1454,17,1377055564,/sound/voice/s12_10_ja.packs
1455,17,1383041311,/sound/voice/s21_40_ja.packs
1456,17,1384813267,/sound/voice/s28_10_ja.packs
1457,17,1405429860,/sound/voice/s77_77_ja.packs
1458,17,1407125233,/sound/voice/s22_60_en_us.packs
1459,17,1412485905,/sound/voice/s40_15_en_us.packs
1460,17,1413025550,/sound/voice/s11_50_en_us.packs
1461,17,1414046146,/sound/voice/s23_50_ja.packs
1462,17,1415742754,/sound/voice/s28_10_en_us.packs
1463,17,1426554803,/sound/voice/s20_55_en_us.packs
1464,17,1431307547,/sound/voice/s00_30_ja.packs
1465,17,1445050997,/sound/voice/s25_60_ja.packs
1466,17,1452596718,/sound/voice/s21_40_en_us.packs
1467,17,1454582871,/sound/voice/s12_67_en_us.packs
1468,17,1478024501,/sound/voice/s48_10_ja.packs
1469,17,1498068187,/sound/voice/s20_20_en_us.packs
1470,17,1508953988,/sound/voice/s28_30_en_us.packs
1471,17,1524518781,/sound/voice/s20_30_ja.packs
1472,17,1526981452,/sound/voice/s28_37_ja.packs
1473,17,1537639355,/sound/voice/s30_10_en_us.packs
1474,17,1545807936,/sound/voice/s21_60_en_us.packs
1475,17,1548525156,/sound/voice/s38_20_en_us.packs
1476,17,1551708253,/sound/voice/s10_50_en_us.packs
1477,17,1554425457,/sound/voice/s27_10_en_us.packs
1478,17,1555523616,/sound/voice/s22_40_ja.packs
1479,17,1563281335,/sound/voice/s38_40_ja.packs
1480,17,1574977184,/sound/voice/s10_25_ja.packs
1481,17,1586528467,/sound/voice/s24_50_ja.packs
1482,17,1588096324,/sound/voice/s48_10_en_us.packs
1483,17,1591279421,/sound/voice/s20_40_en_us.packs
1484,17,1593265574,/sound/voice/s11_67_en_us.packs
1485,17,1602165222,/sound/voice/s28_50_en_us.packs
1486,17,1605982035,/sound/voice/s12_35_ja.packs
1487,17,1609775615,/sound/voice/s10_60_ja.packs
1488,17,1617533318,/sound/voice/s26_60_ja.packs
1489,17,1630850589,/sound/voice/s30_30_en_us.packs
1490,17,1641736390,/sound/voice/s38_40_en_us.packs
1491,17,1642749119,/sound/voice/s33_10_ja.packs
1492,17,1647636691,/sound/voice/s27_30_en_us.packs
1493,17,1663460484,/sound/voice/s10_56_ja.packs
